============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /home/user/aibom
configfile: pyproject.toml
plugins: langsmith-0.7.27, cov-7.1.0, anyio-4.13.0
tests/test_spdx_validator.py::TestValidateAndConvert::test_dataset_bom_basic_structure PASSED [ 51%]
tests/test_spdx_validator.py::TestValidateAndConvert::test_invalid_bom_type_raises PASSED [ 52%]
tests/test_spdx_validator.py::TestValidateAndConvert::test_ai_bom_triplet_input PASSED [ 52%]
tests/test_spdx_validator.py::TestValidateSpdxBom::test_valid_bom PASSED [ 53%]
tests/test_spdx_validator.py::TestValidateSpdxBom::test_missing_graph PASSED [ 54%]
tests/test_spdx_validator.py::TestValidateSpdxBom::test_missing_context PASSED [ 55%]
tests/test_spdx_validator.py::TestValidateSpdxBom::test_empty_dict PASSED [ 56%]
tests/test_spdx_validator.py::TestConvenienceFunction::test_ai_bom PASSED [ 56%]
tests/test_spdx_validator.py::TestConvenienceFunction::test_dataset_bom PASSED [ 57%]
tests/test_metadata_fetcher.py::TestExtractHfRepoId::test_standard_model_url PASSED [ 58%]
tests/test_metadata_fetcher.py::TestExtractHfRepoId::test_dataset_url PASSED [ 59%]
tests/test_metadata_fetcher.py::TestExtractHfRepoId::test_dataset_url_with_namespace PASSED [ 60%]
tests/test_metadata_fetcher.py::TestExtractHfRepoId::test_url_with_trailing_slash PASSED [ 60%]
tests/test_metadata_fetcher.py::TestExtractHfRepoId::test_short_url PASSED [ 61%]
tests/test_metadata_fetcher.py::TestExtractGithubUserRepo::test_standard_url PASSED [ 62%]
tests/test_metadata_fetcher.py::TestExtractGithubUserRepo::test_url_with_subpath PASSED [ 63%]
tests/test_metadata_fetcher.py::TestExtractGithubUserRepo::test_short_url PASSED [ 64%]
tests/test_metadata_fetcher.py::TestExtractRepoPath::test_standard_url PASSED [ 64%]
tests/test_metadata_fetcher.py::TestExtractRepoPath::test_url_with_branches PASSED [ 65%]
tests/test_metadata_fetcher.py::TestExtractRepoPath::test_invalid_url_raises PASSED [ 66%]
tests/test_metadata_fetcher.py::TestExtractRepoIdFromHfUrl::test_dataset_url PASSED [ 67%]
tests/test_metadata_fetcher.py::TestExtractRepoIdFromHfUrl::test_dataset_url_with_blob PASSED [ 68%]
tests/test_metadata_fetcher.py::TestExtractRepoIdFromHfUrl::test_model_url PASSED [ 68%]
tests/test_metadata_fetcher.py::TestExtractRepoIdFromHfUrl::test_none_input PASSED [ 69%]
tests/test_metadata_fetcher.py::TestExtractRepoIdFromHfUrl::test_empty_string PASSED [ 70%]
tests/test_metadata_fetcher.py::TestExtractRepoIdFromHfUrl::test_non_string_input PASSED [ 71%]
tests/test_processors_extended.py::TestCleanValue::test_normal_string PASSED [ 72%]
tests/test_processors_extended.py::TestCleanValue::test_none PASSED      [ 72%]
tests/test_processors_extended.py::TestCleanValue::test_nan PASSED       [ 73%]
tests/test_processors_extended.py::TestCleanValue::test_number PASSED    [ 74%]
tests/test_processors_extended.py::TestCleanValue::test_empty_string PASSED [ 75%]
tests/test_processors_extended.py::TestParseConflictString::test_none_input PASSED [ 76%]
tests/test_processors_extended.py::TestParseConflictString::test_dict_passthrough PASSED [ 76%]
tests/test_processors_extended.py::TestParseConflictString::test_no_conflict_string PASSED [ 77%]
tests/test_processors_extended.py::TestParseConflictString::test_single_source_conflict PASSED [ 78%]
tests/test_processors_extended.py::TestParseConflictString::test_multi_source_conflict PASSED [ 79%]
tests/test_processors_extended.py::TestParseConflictString::test_plain_string_fallback PASSED [ 80%]
tests/test_processors_extended.py::TestParseConflictString::test_non_string_non_dict PASSED [ 80%]
tests/test_processors_extended.py::TestBuildTripletPayload::test_basic_payload PASSED [ 81%]
tests/test_processors_extended.py::TestBuildTripletPayload::test_skip_keys PASSED [ 82%]
tests/test_processors_extended.py::TestBuildTripletPayload::test_conflict_keys_excluded_from_output PASSED [ 83%]
tests/test_processors_extended.py::TestBuildTripletPayload::test_source_suffix PASSED [ 84%]
tests/test_processors_extended.py::TestMergeLicenseIntraConflict::test_no_conflict PASSED [ 84%]
tests/test_processors_extended.py::TestMergeLicenseIntraConflict::test_no_has_conflict_flag PASSED [ 85%]
tests/test_processors_extended.py::TestMergeLicenseIntraConflict::test_with_conflict PASSED [ 86%]
tests/test_processors_extended.py::TestMergeLicenseIntraConflict::test_conflict_without_description_builds_from_per_source PASSED [ 87%]
tests/test_web_app.py::TestNormalizeUseCase::test_valid_ai_use_cases PASSED [ 88%]
tests/test_web_app.py::TestNormalizeUseCase::test_valid_data_use_cases PASSED [ 88%]
tests/test_web_app.py::TestNormalizeUseCase::test_case_insensitive PASSED [ 89%]
tests/test_web_app.py::TestNormalizeUseCase::test_whitespace_handling PASSED [ 90%]
tests/test_web_app.py::TestNormalizeUseCase::test_unknown_defaults_to_complete PASSED [ 91%]
tests/test_web_app.py::TestNormalizeUseCase::test_none_defaults_to_complete PASSED [ 92%]
tests/test_web_app.py::TestNormalizeUseCase::test_empty_string_defaults_to_complete PASSED [ 92%]
tests/test_web_app.py::TestGetUseCaseLabel::test_complete_ai PASSED      [ 93%]
tests/test_web_app.py::TestGetUseCaseLabel::test_safety_ai PASSED        [ 94%]
tests/test_web_app.py::TestGetUseCaseLabel::test_complete_data PASSED    [ 95%]
tests/test_web_app.py::TestGetUseCaseLabel::test_unknown_returns_complete_label PASSED [ 96%]
tests/test_web_app.py::TestCountFields::test_triplet_structure PASSED    [ 96%]
tests/test_web_app.py::TestCountFields::test_direct_values PASSED        [ 97%]
tests/test_web_app.py::TestCountFields::test_empty_dict PASSED           [ 98%]
tests/test_web_app.py::TestCountFields::test_none_input PASSED           [ 99%]
tests/test_web_app.py::TestCountFields::test_mixed_structure PASSED      [100%]

============================= 125 passed in 6.29s ==============================
