============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /home/user/aibom
configfile: pyproject.toml
plugins: langsmith-0.7.27, cov-7.1.0, anyio-4.13.0
tests/test_web_app.py::TestFlaskApp::test_download_path_traversal_blocked PASSED [ 99%]
tests/test_web_app.py::TestFlaskApp::test_download_nonexistent_file PASSED [100%]

=================================== FAILURES ===================================
____________________ TestAIBOMProcessor.test_initialization ____________________
tests/test_processors.py:13: in test_initialization
    processor = AIBOMProcessor(
src/bom_tools/core/processors.py:150: in __init__
    self.processor = AgenticRAG(
src/bom_tools/core/agentic_rag.py:514: in __init__
    self.llm = create_llm(model, temperature, llm_provider, ollama_base_url)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/bom_tools/core/agentic_rag.py:63: in create_llm
    return ChatOpenAI(model=model, temperature=temperature)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.11/dist-packages/langchain_core/load/serializable.py:118: in __init__
    super().__init__(*args, **kwargs)
/usr/local/lib/python3.11/dist-packages/langchain_openai/chat_models/base.py:1090: in validate_environment
    self.root_async_client = openai.AsyncOpenAI(
/usr/local/lib/python3.11/dist-packages/openai/_client.py:514: in __init__
    raise OpenAIError(
E   openai.OpenAIError: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
__________________ TestAIBOMProcessor.test_generate_model_id ___________________
tests/test_processors.py:24: in test_generate_model_id
    processor = AIBOMProcessor()
                ^^^^^^^^^^^^^^^^
src/bom_tools/core/processors.py:150: in __init__
    self.processor = AgenticRAG(
src/bom_tools/core/agentic_rag.py:514: in __init__
    self.llm = create_llm(model, temperature, llm_provider, ollama_base_url)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/bom_tools/core/agentic_rag.py:63: in create_llm
    return ChatOpenAI(model=model, temperature=temperature)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.11/dist-packages/langchain_core/load/serializable.py:118: in __init__
    super().__init__(*args, **kwargs)
/usr/local/lib/python3.11/dist-packages/langchain_openai/chat_models/base.py:1090: in validate_environment
    self.root_async_client = openai.AsyncOpenAI(
/usr/local/lib/python3.11/dist-packages/openai/_client.py:514: in __init__
    raise OpenAIError(
E   openai.OpenAIError: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
___________________ TestDATABOMProcessor.test_initialization ___________________
tests/test_processors.py:46: in test_initialization
    processor = DATABOMProcessor(
src/bom_tools/core/processors.py:392: in __init__
    self.processor = DirectLLM(
src/bom_tools/core/agentic_rag.py:1293: in __init__
    self.llm = create_llm(model, temperature, llm_provider, ollama_base_url)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/bom_tools/core/agentic_rag.py:63: in create_llm
    return ChatOpenAI(model=model, temperature=temperature)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.11/dist-packages/langchain_core/load/serializable.py:118: in __init__
    super().__init__(*args, **kwargs)
/usr/local/lib/python3.11/dist-packages/langchain_openai/chat_models/base.py:1090: in validate_environment
    self.root_async_client = openai.AsyncOpenAI(
/usr/local/lib/python3.11/dist-packages/openai/_client.py:514: in __init__
    raise OpenAIError(
E   openai.OpenAIError: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
________________ TestDATABOMProcessor.test_generate_dataset_id _________________
tests/test_processors.py:57: in test_generate_dataset_id
    processor = DATABOMProcessor()
                ^^^^^^^^^^^^^^^^^^
src/bom_tools/core/processors.py:381: in __init__
    self.processor = AgenticRAG(
src/bom_tools/core/agentic_rag.py:514: in __init__
    self.llm = create_llm(model, temperature, llm_provider, ollama_base_url)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/bom_tools/core/agentic_rag.py:63: in create_llm
    return ChatOpenAI(model=model, temperature=temperature)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.11/dist-packages/langchain_core/load/serializable.py:118: in __init__
    super().__init__(*args, **kwargs)
/usr/local/lib/python3.11/dist-packages/langchain_openai/chat_models/base.py:1090: in validate_environment
    self.root_async_client = openai.AsyncOpenAI(
/usr/local/lib/python3.11/dist-packages/openai/_client.py:514: in __init__
    raise OpenAIError(
E   openai.OpenAIError: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
=========================== short test summary info ============================
FAILED tests/test_processors.py::TestAIBOMProcessor::test_initialization - openai.OpenAIError: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
FAILED tests/test_processors.py::TestAIBOMProcessor::test_generate_model_id - openai.OpenAIError: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
FAILED tests/test_processors.py::TestDATABOMProcessor::test_initialization - openai.OpenAIError: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
FAILED tests/test_processors.py::TestDATABOMProcessor::test_generate_dataset_id - openai.OpenAIError: The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
======================== 4 failed, 140 passed in 6.99s =========================
